1,Waxon Fire Sword,Mythical,Stone,128,QmbwsoeaUnbEy6abAE2sQJ6coy9eFzLP2SiNTi9hgb15Rp,QmTorcZbdarHPssCWeXJgyUso3sWzGKQabvnEujE8i9yMw,"Waxon is an especially rare mineral, The Fire Waxon form is very powerful",Fire,15,9
2,Standard Sword,Abundant,Stone,Unlimited,QmYfMb6jv4fAkYKCYn36kHeXE1PpPhqwCuh5jP9KbJs8jC,QmTorcZbdarHPssCWeXJgyUso3sWzGKQabvnEujE8i9yMw,The Standard Sword Company was the first non-mining company on Eyeke,Neutral,11,5
3,Rock Blade,Common,Stone,16384,QmVAoDXfmabrp1g9Fk1KxRqqzerp4CUXfpU2S9HB6NSPbv,QmTorcZbdarHPssCWeXJgyUso3sWzGKQabvnEujE8i9yMw,Choosing the right rock is the key. Too round and it just won't make the cut.,Nature,13,4
4,Stave of Deception,Common,Stone,16384,QmS1vdZR4LYcYZMcGXHc9twRfUNy811gEoEv1bb1Nrti94,QmTorcZbdarHPssCWeXJgyUso3sWzGKQabvnEujE8i9yMw,Whatever you do .. Don't look into its eyes!,Fire,6,11
5,Titanium Dagger,Common,Stone,16384,Qmf8XMEn7rBuVE7qZQ6kiStgdwp13fLLp8bxLtQe8fW9Hx,QmTorcZbdarHPssCWeXJgyUso3sWzGKQabvnEujE8i9yMw,Titanium was highly prized by ancient Greys,Metal,12,5
6,Jaggered Spear,Rare,Stone,4096,QmVv8spPgvwdY8JPztXpHkit9vrZVLCYgc5ob6yXhwCfjQ,QmTorcZbdarHPssCWeXJgyUso3sWzGKQabvnEujE8i9yMw,Warning: Object has jaggered edges,Air,14,4
7,Kite Axe,Common,Stone,16384,QmPXDcGLNPyJP3vH34w45dvyqNNsRyhDFiq6oz85uuT4WE,QmTorcZbdarHPssCWeXJgyUso3sWzGKQabvnEujE8i9yMw,Warning: This kite is for use as a weapon only and will not fly for long,Neutral,9,8
8,Emerald Dagger,Rare,Stone,4096,QmVZcV2BdNAxyrortmE1j5u5KUywUQCXUuG2uNHvaL8hxU,QmTorcZbdarHPssCWeXJgyUso3sWzGKQabvnEujE8i9yMw,The Little Green People love emeralds for some reason,Gem,14,5
9,Equalizer Bow,Rare,Stone,4096,QmU5x3spraNBnE96XaRWDewNDoYtAeSj7CRyx49uwuMQGR,QmTorcZbdarHPssCWeXJgyUso3sWzGKQabvnEujE8i9yMw,An extremely fragile weapon which can cause serious damage,Neutral,15,3
10,Widow Maker,Common,Stone,16384,QmbvNr7HqQoNCqryfQC4X2J3fz5MzAtW7YyjBxNdsALeBB,QmTorcZbdarHPssCWeXJgyUso3sWzGKQabvnEujE8i9yMw,Does exactly what it says on the card,Metal,10,7
11,Storm Edge Sword,Rare,Stone,4096,QmZcquuMDjjQbzSezubQTvSctr7U3BSvY5i8rfrTTFM8LD,QmTorcZbdarHPssCWeXJgyUso3sWzGKQabvnEujE8i9yMw,This awesome sword harnesses the power of the atmosphere,Air,11,8
12,Waxon Staff,Epic,Stone,2048,QmVxmdvnfbnjnRPE81LSBcJoVdx4ikxTEF9rSKzWyjZGpH,QmTorcZbdarHPssCWeXJgyUso3sWzGKQabvnEujE8i9yMw,Wax on ... Wax off ,Nature,9,12
13,Spike Hammer,Common,Stone,16384,QmUQUBLRm7sJUkJaiMHdgECKFfFxrKJLVP228Q1HL1XAu7,QmTorcZbdarHPssCWeXJgyUso3sWzGKQabvnEujE8i9yMw,What ... you wanted more spikes?,Metal,12,5
14,Star Fire Sword,Epic,Stone,2048,QmcwJwqB2GSmkbPiAYrHM7rAiJ45JmBS6shHiGbbtme3Xp,QmTorcZbdarHPssCWeXJgyUso3sWzGKQabvnEujE8i9yMw,Warning: Do not look directly at Star Fire,Fire,13,7
15,Sandmaster Spear,Epic,Stone,2048,QmeG68PrWhNkKtG43QNFWNhRa6nDUh4iHLX3hy9FxXLtsA,QmTorcZbdarHPssCWeXJgyUso3sWzGKQabvnEujE8i9yMw,Favoured by the Sandmasters of Neri,Nature,15,5
