1,MN001ES,Air,Mysterious Hacker,Epic,Stone,2048,Qme6fvdPzMbJ7zip2c33JPizGgL6P6uMkLz5HpXyrFfG3a,QmaUNXHeeFvMGD4vPCC3vpGTr77tJvBHjh1ndUm4J7o4tP,Unknown,14,16,30,This unidentified alien has been caught on camera in various restricted zones
2,MN002AS,Neutral,Stealth Mercenary,Abundant,Stone,Unlimited,QmVRduT9RoAh4kq3srY52uEWe7MgEnUoteM2mMV4fVJWrq,QmaUNXHeeFvMGD4vPCC3vpGTr77tJvBHjh1ndUm4J7o4tP,Unknown,13,11,30,"The stealth comes from the tech, not from the mercenary"
3,MN003CS,Neutral,LG Soldier,Common,Stone,16384,QmSEZR4YEoudRvJTCK8XZy3TMGG4PYEjmmPKA1YPCT5Zod,QmaUNXHeeFvMGD4vPCC3vpGTr77tJvBHjh1ndUm4J7o4tP,LGP,4,4,10,The LG fighting style is based around speed and the element of surprise
4,MN004CS,Air,Grey Scientist,Common,Stone,16384,QmQ6xzHJBdaQ82a9PXsciXjzCrkxa1MX2YmR562q7YHjir,QmaUNXHeeFvMGD4vPCC3vpGTr77tJvBHjh1ndUm4J7o4tP,Grey,16,25,50,"Ethics are subjective, knowledge is power"
5,MN005CS,Fire,Nordic Warrior,Common,Stone,16384,QmfLRhL5r1yb51y3A7nsXJ5mNxFyVebTAzhn6pxBZN2Tpk,QmaUNXHeeFvMGD4vPCC3vpGTr77tJvBHjh1ndUm4J7o4tP,Nordic,18,8,30,Nordic's traditional fighting style has changed little in the last 2000 years
6,MN006RS,Air,Wise Ancient One,Rare,Stone,4096,QmSaVvk6qyj7dH6pTTcxSdx1UEw8rKexEiUNVUmEjsMGu5,QmaUNXHeeFvMGD4vPCC3vpGTr77tJvBHjh1ndUm4J7o4tP,Nordic,6,28,40,The only true wisdom is in knowing you know nothing
7,MN007LS,Nature,Storm Giant,Legendary,Stone,1024,QmZBdDixC1wFiPh8b9ozn1k9Ge4wDqA7PzweNHYKpjtDea,QmaUNXHeeFvMGD4vPCC3vpGTr77tJvBHjh1ndUm4J7o4tP,Nordic,56,17,70,Slow and powerful Storm Giants can have a devastating effect in any ground battle
8,MN008RS,Fire,Explosives Specialist,Rare,Stone,4096,QmRZUFM8snsdJ8qabrFdmpKjRVmpZ1v4YeNj6CKHWMnVFx,QmaUNXHeeFvMGD4vPCC3vpGTr77tJvBHjh1ndUm4J7o4tP,Human,18,34,60,"Cut the red wire, no, no, NO, the blue wire ..."
9,MN009AS,Nature,Grey Peacemaker,Abundant,Stone,Unlimited,QmeNWTL3EPT1nM9P8bM2PrAy38bTc9ZTg91P7XntwLmr8Q,QmaUNXHeeFvMGD4vPCC3vpGTr77tJvBHjh1ndUm4J7o4tP,Grey,17,16,40,Grey's are particularly skilled at using the idea of peace to their advantage
10,MN010ES,Gem,Enhanced Reptiloid,Epic,Stone,2048,QmP3d2dYQseBb5WuEYU7h5hityyfmqGfp15ozefqHdnWTR,QmaUNXHeeFvMGD4vPCC3vpGTr77tJvBHjh1ndUm4J7o4tP,Reptiloid,15,15,30,Why on Magor would anyone want to enhance a Reptiloid?
